Name,Website,Bio
Adriana Herrera,https://adrianaherreraromance.com/,"USA Today Best Selling author Adriana was born and raised in the Caribbean, but for the last fifteen years has let her job (and her spouse) take her all over the world. She loves writing stories about people who look and sound like her people, getting unapologetic happy endings. When she’s not dreaming up love stories, planning logistically complex vacations with her family or hunting for discount Broadway tickets, she’s a trauma therapist in New York City, working with survivors of domestic and sexual violence. Her Dreamers series has received starred reviews from Publisher’s Weekly and Booklist and has been featured in The TODAY Show on NBC, Entertainment Weekly, NPR, Library Journal and The Washington Post. Her debut, American Dreamer, was selected as one of Booklist’s Best Romance Debuts of 2019, and one of the Top 10 Romances of 2019 by Entertainment Weekly. Her third novel, American Love Story, was one of the winners in the first annual Ripped Bodice Award for Excellence in Romantic Fiction. Adriana is an outspoken advocate for diversity in romance and has written for Remezcla and Bustle about Own Voices in the genre. She’s one of the co-creators of the Queer Romance PoC Collective. Represented by Taylor Haggerty at  Root Literary. "
Adrianne Byrd,https://www.goodreads.com/author/show/79105.Adrianne_Byrd,"National Best-selling author of forty multicultural romance, Adrianne Byrd has always preferred to live within the realms of her imagination where all the men are gorgeous and the women are worth whatever trouble they manage to get into. As an army brat, she traveled throughout Europe and learned to appreciate and value different cultures. Now, she calls Georgia home. Writing remained a hobby until 1994 when a co-worker approached her with an article on Romance Writers of America. Who knew there was an organization of women just like her? By 1996 she sold her first novel, Defenseless, to Kensington Publishing."
Alexa Martin,https://www.alexamartin.com/,"Alexa Martin is a writer and stay at home mom. She lives in Colorado with her husband, a former NFL player who now coaches at the high school where they met, their four children, and a German Shepherd. When she's not telling her kids to put their shoes on...again, you can find her catching up with her latest book boyfriend or on Pinterest pinning meals she'll probably never make. Her first book, Intercepted, was inspired by the eight years she spent as an NFL wife"
Alexandria House,https://www.msalexhouse.com/,"A true southern girl, Alexandria House has an affinity for a good banana pudding, Neo Soul music, and tall black men in suits. When this music-loving fashionista is not shopping, she's writing steamy stories about real black love. "
Alexis Daria,https://alexisdaria.com/,"Alexis Daria writes stories about successful Latinx characters and their (occasionally messy) familias. Her debut Take the Lead won the 2018 RITA® Award for “Best First Book” and her latest release, You Had Me at Hola, is a national bestseller, Target Diverse Book Club Pick, and New York Times Editor’s Choice Pick. Alexis is a lifelong New Yorker who loves Broadway musicals and pizza."
Alyssa Cole,https://alyssacole.com/,"Alyssa Cole is a New York Times and USA Today Bestselling author of romance (historical, contemporary, and sci-fi) and thrillers. Her Civil War-set espionage romance An Extraordinary Union was the American Library Association’s RUSA Best Romance for 2018, and A Princess in Theory was one of the New York Times’ 100 Notable Books of 2018. She’s contributed to publications including Bustle, Shondaland, The Toast, Vulture, RT Book Reviews, and Heroes and Heartbreakers, and her books have received critical acclaim from The New York Times, Library Journal, BuzzFeed, Kirkus, Booklist, Jezebel, Vulture, Book Riot, Entertainment Weekly, and various other outlets. When she’s not working, she can usually be found watching anime or wrangling her pets."
Beverly Jenkins,https://beverlyjenkins.net/,"Beverly Jenkins is the recipient of the 2017 Romance Writers of America Nora Roberts Lifetime Achievement Award, as well as the 2016 Romantic Times Reviewers Choice Award for historical romance. She has been nominated for the NAACP Image Award in Literature, was featured both in the documentary Love Between the Covers and on CBSSundayMorning. Since the publication ofNight Songin 1994, she has been leading the charge for multicultural romance, and has been a constant darling of reviewers, fans, and her peers alike, garnering accolades for her work from the likes of The Wall Street Journal,People Magazine, and NPR."
Brenda Jackson,https://www.brendajackson.net/,"Brenda Jackson, New York Times and USA Today Bestselling author of over 100 novels and novellas, was born in Jacksonville, Florida. She earned a Bachelor of Science degree in Business Administration from Jacksonville University. She married her high school sweetheart, Gerald, and they have two sons, Gerald Jr. and Brandon, ages thirty-six and thirty-four, respectively. She is an active member of Delta Sigma Theta Sorority, Inc. Her professional writing career began in 1995 with the release of her first book, Tonight and Forever. Since then she has written over 100 titles, which includes a made-for-television movie by BET, One Special Moment as well as the movie, Truly Everlasting. She was a 2012 NAACP Image Award Nominee for Outstanding Literary Fiction for her book, A Silken Thread; and was named Romance Writers of America's Nora Robert's Lifetime Achievement Award recipient for 2012."
Candace Shaw,https://candaceshaw.net/,"Candace Shaw writes romance novels because she believes that happily-ever-after isn't found only in fairy tales. When she's not writing or researching information for a book, you can find Candace in her gardens, shopping, reading or learning how to cook a new dish.

She lives in Atlanta, Georgia with her loving husband and is currently working on her next fun, flirty, and sexy romance!

Candace loves connecting and chatting with readers on social media."
Charish Reid,https://charishreid.com/,"Charish Reid currently lives in Sweden with her professor husband, who enjoys walking and biking way more than she does. While he walks and bikes, she writes contemporary romance featuring sexy academics, who are trying to find love and adventure from under stacks of student papers. While she was born in Little Rock, AR, she has lived all over the United States observing people and taking notes for poetry, essays, and novels."
Cheris Hodges,https://thecherishodges.com/,"Award winning author CHERIS HODGES was bitten by the writing bug at an early age and always knew she wanted to be a writer. She wrote her first romance novel, Revelations, after having a vivid dream about the characters. She hopped out of bed at 2 A.M. and started writing. A graduate of Johnson C. Smith University and a winner of the North Carolina Press Association’s community journalism award, Cheris lives in Charlotte, North Carolina, where she is a freelance journalist. She loves hearing from her readers. Follow Cheris on Twitter @cherishodges, friend her on Facebook at Cheris Hodges, or email her at [email]."
Christiana Harrell ,http://www.christianaharrell.com/,"Christiana Harrell was born and raised in New Orleans, Louisiana, and discovered her love of literature while sneaking peaks at titles her mother kept lying around the house. She introduced herself to the literary scene in 2009 with her first bestseller Girl: A Story for every Les Being. Girl would set the stage for the author she would become and the group she would represent. Harrell’s spicy scenes coupled with life lessons made The Replacement Man, Intermission, Cream, Among Us, Girl: Six Color Society, and Beneath the Surface heavy hitters inside and outside of her community. Cream alone was nominated for a Lambda Literary award."
Christina C Jones,http://beingmrsjones.com/,"Christina C. Jones is a best-selling romance novelist and digital media creator.  A timeless storyteller, she is lauded by readers for her ability to seamlessly weave the complexities of modern life into captivating tales of black romance.  As an author, Christina’s work has been featured in various media outlets such as Oprah Mag and Shondaland.com and she is the winner of numerous community awards.  In addition to her full-time writing career, she cofounded Girl, Have You Read – a popular digital platform that amplifies black romance authors and their stories.  A former graphic designer, Christina has a passion for making things beautiful and can usually be found crafting and cooking in her spare time. She currently lives in Arkansas with her husband and their two children. "
Delaney Diamond,https://www.delaneydiamond.com/,"I'm the USA Today Bestselling Author of sweet, sensual, passionate romance novels and the owner of Garden Avenue Press, a digital-first press where I publish other authors. Born in the U.S. Virgin Islands, Atlanta, GA is now my home. I read romance novels, mysteries, thrillers, and a fair amount of nonfiction.

I wrote my first romance novel at the age of 14 and received rave reviews from my friends. I tapped out 89 pages on a typewriter and called it Captured Heart. Eighty-nine pages on a typewriter with no revisions. I couldn't do that today. Thank goodness for Microsoft Word. In 2010, I gave fiction writing a try again, which resulted in my debut novel, The Arrangement.

I'm a diehard foodie, and when my head's not buried in a book, I'm in the kitchen trying out new recipes, dining at one of my favorite restaurants, or traveling to an interesting locale. Stick around a bit and browse my website. Sample my writing by reading the free reads."
Denise Williams,https://www.denisewilliamswrites.com/,"Denise Williams wrote her first book in the 2nd grade. I Hate You and its sequel, I Still Hate You, featured a tough, funny heroine, a quirky hero, witty banter, and a dragon. Minus the dragons, these are still the books she likes to write. After penning those early works, she finished second grade and eventually earned a PhD. After growing up a military brat around the world and across the country, Denise now lives in Iowa with her husband, son, and two ornery shih-tzus who think they own the house.
How to Fail at Flirting is her debut novel."
Elle Wright,http://www.ellewright.com/,"Elle Wright is an award-winning author of edgy contemporary romance loaded with heat, humor, and scandal. Her novels feature strong, intelligent, courageous, beautiful, yet flawed, heroes and heroines of color.

There was never a time when Elle wasn't about to start a book, wasn't already deep in a bookor had just finished one. She grew up believing in the power of reading to transform, to heal, and to enhance life and love. She became a lover of all things romance after her mother convinced her take a chance and read something new. Writing stories of unconditional love through adversity has become as necessary to her as reading. When she's not writing complex characters and using every day experiences to craft her next story, she's spending quality time with her family and friends, watching old Rom Coms, or trying to solve crimes on her favorite Investigative Discovery Channel shows.

A proud Michigander and University of Michigan alum (GO BLUE!), Elle lives her own friends-to-lovers romance with her real-life hero of many years. She is also mom to three young adults who inspire her to be better.

Elle loves to connect with her readers. You can find her online at ElleWright.com, Facebook ElleWrightAuthor, Twitter@LWrightAuthor, Instagram: @lrwrightauthor.

Elle is a member of Novelists, Inc. (NINC), Romance Writer's of America (RWA) and the Cultural, Interracial, and Multicultural Special Interest Chapter of Romance Writer's of America (CIMRWA). She is a co-founder of Rose Gold Press. She's represented by LaToya Smith of LCS Literary Services."
Farrah Rochon,https://www.farrahrochon.com/,"A native of south Louisiana, USA Today Bestselling author Farrah Rochon officially began her writing career while waiting in between classes in the student lounge at Xavier University of Louisiana. After earning her Bachelor of Science degree from Xavier and a Masters of Arts from Southeastern Louisiana University, Farrah decided to pursue her lifelong dream of becoming a published novelist. She was named Shades of Romance Magazine's Best New Author of 2007. Her debut novel, Deliver Me, the first in her Holmes Brothers series, garnered rave reviews, earning Farrah several SORMAG Readers' Choice Awards. Farrah is a two-time finalist for Romance Writers of America's RITA Award and has been a Romantic Times Book Reviews Reviewer's Choice Award nominee. In 2015, Farrah won the Emma Award for Author of the Year. When she is not writing in her favorite coffee shop, Farrah spends most of her time reading, traveling the world, hanging around on Twitter, visiting Disney World, and trying to attend as many Broadway shows as her budget will allow. An admitted sports fanatic, Farrah feeds her addiction to football by watching New Orleans Saints games on Sunday afternoons."
Jasmine Guillory,https://www.jasmineguillory.com/,"Jasmine Guillory is the New York Times bestselling author of six romance novels, including The Wedding Date, The Proposal, and the upcoming While We Were Dating. Her work has appeared in O, The Oprah Magazine, Cosmopolitan, Bon Appetit, and Time. She lives in Oakland, California."
Kayla Perrin,https://www.authorkaylaperrin.com/,"Kayla Perrin is a multi-award-winning, multi-published USA Today and Essence ® bestselling author whose 43rd book was released in late 2011! Also in 2011, Kayla received the prestigious Harry Jerome Award for excellence in the arts."
Keisha Ervin,https://www.goodreads.com/author/show/54070.Keisha_Ervin,"Presenting Keisha Ervin, national best selling author of Me & My Boyfriend, Chyna Black, Mina's Joint, Hold U Down, Street Love, Torn, Finding Forever, Girls From Da Hood 5, Gunz and Roses, Material Girl and coming soon Material Girl 2: Labels and Love. Ervin lives in St. Louis, Missouri with her son and is hard at work on her next novel."
Kennedy Ryan,https://kennedyryanwrites.com/,"A RITA Award Winner and Top 25 Amazon Bestseller, Kennedy Ryan writes for women from all walks of life, empowering them and placing them firmly at the center of each story and in charge of their own destinies. Her heroes respect, cherish and lose their minds for the women who capture their hearts. She is a wife to her lifetime lover and mother to an extraordinary son. She has always leveraged her journalism background to write for charity and non-profit organizations, but enjoys writing to raise Autism awareness most. A contributor for Modern Mom Magazine, Kennedy’s writings have appeared in Chicken Soup for the Soul, USA Today and many others. The founder and executive director of a foundation serving Atlanta families living with Autism, she has appeared on Headline News, Montel Williams, NPR and other media outlets as an advocate for families living with autism."
Kianna Alexander,http://authorkiannaalexander.com/,"Like any good Southern belle, Kianna Alexander wears many hats: doting mama, advice-dispensing sister, fun aunt and gabbing girlfriend. She's a voracious reader, an amateur seamstress and occasional painter in oils. Chocolate, American history, sweet tea and Idris Elba are a few of her favorite things. A native of the TarHeel state, Kianna still lives there while maintaining her collection of well-loved vintage 80's Barbie dolls. "
Kiru Taye,https://www.kirutaye.com/,"As a lover of romance novels, Kiru wanted to read stories about Africans falling in love. When she couldn’t find those books, she decided to write the stories she wanted to read. Kiru writes sensual stories featuring African characters whether on the continent or in the Diaspora. When she's not writing you can find her either immersed in a good book or catching up with friends and family. She currently lives in the South of England with her husband and three children. Kiru is a founding member of Romance Writers of West Africa. In 2011, her debut romance novella, His Treasure, won the Book of the Year at the Love Romances Café Awards. She is the 2015 Romance Writer of the Year at the Nigerian Writers Awards and 2017 Author of the Year at the Ufere Awards."
Kwana Jackson,https://kmjackson.com/,"A USA Today bestselling author, native New Yorker, Kwana Jackson aka K.M. Jackson spent her formative years on the ‘A’ train where she had two dreams: 1) to be a fashion designer and 2) to be a writer. After spending over ten years designing women’s sportswear for various fashion houses Kwana took the leap of faith and decided to pursue her other dream of being a writer."
Latrivia S. Nelson,https://latriviawelchblog.com/,"Based in Memphis, TN, Latrivia Welch divides her time between her three passions: business, writing and community. As the Director of Communications and Marketing for Planned Parenthood Greater Memphis Region, her days are spent advocating for women’s reproductive health and rights.
As the President and CEO of RiverHouse Publishing, LLC, an indie publishing house for self-published authors, she spends her time helping people realize their artistic dreams through literature. And as USA TODAY bestselling author, Nelson has penned of over 20 novels about interracial romance  in an effort to eradicate stigmas around African-American women as heroines, interracial dating and multicultural children. Having graduated from LeMoyne-Owen College and worked for some of the most impactful contemporary figures in the city of Memphis, Welch is committed to using her experience (over 17 years in public relations and marketing) and her passion to serve the community through volunteerism  to help the city progress in issues regarding women in leadership, politics, economic development, reproductive health, domestic abuse and education."
Lena Hampton,http://www.bylenahampton.com/,"Lena was born, raised, and has lived her entire life in the state of Indiana. She’s a Hoosier through and through; except she didn't go to IU (Hoosiers are the school’s mascot though no one knows where that term originated) and she cheers for the Bears and Bulls instead of the Colts and Pacers.  She bases most of her stories in Indiana because it's what she knows. She’s been making up stories since before she could write. Her dolls had lives which would have made Erica Kane blush. Seriously, once one of her Barbies was pregnant (thanks to a cotton ball in her leotard) while in a full body cast (thanks to tissue and tape) from a ski “accident” that was caused by her rival. Her mother probably shouldn’t have let her watch All My Children and Edge of Night along with Sesame Street. "
Lena Hart,http://www.lenahartwrites.com/,"It started innocently with a few young adult series like Goosebumps and Sweet Valley University. Then one day, the pretty purple cover of Amanda Quick's Seduction called to me and I've been reading romance ever since. My passion for writing eventually came when I wrote two screenplays and a short story in the 8th grade. My language arts teacher loved them and encouraged me to become a screenwriter. Instead I chose to write romance. I love weaving stories of love and passion. Picture My very first novella, Because You Love Me, was published in 2012 and I've been writing and publishing ever since. Though I enjoy romance stories of all kinds, I mainly write sensual, interracial romances with a hint of mystery and danger."
Lindsay Evans,http://www.lindsayevanswrites.com/,"Born in Jamaica, Lindsay Evans currently lives in Atlanta, GA. She loves good food and romance and would happily travel to the ends of the earth for both. She writes sensual novels and short stories for the romantic in all of us. Find out more at www.LindsayEvansWrites.com."
Mia Sosa,https://miasosa.com/,"USA Today bestselling author Mia Sosa writes funny, flirty, and moderately steamy contemporary romances that celebrate our multicultural world. Her books have received praise and recognition from Kirkus Reviews, Library Journal, Publishers Weekly, O, The Oprah Magazine, The Washington Post, Buzzfeed, Entertainment Weekly, and more. Book Riot included her debut, Unbuttoning the CEO, in its list of 100 Must-Read Romantic Comedies, and Booklist recently called her “the new go-to author for fans of sassy and sexy contemporary romances.” Book Riot included her debut, Unbuttoning the CEO, in its list of 100 Must-Read Romantic Comedies, and Booklist recently called her “the new go-to author for fans of sassy and sexy contemporary romances.” Before embarking on a writing career, Mia practiced First Amendment and media law in the nation’s capital. Now she spends her days plotting stories and procrastinating on Twitter. Mia lives in Maryland with her husband, their two bookaholic daughters, and one dog that rules them all. For more information about Mia and her books, visit www.miasosa.com."
Mimi Grace,https://mimigracebooks.com/,"Mimi Grace credits romance novels for turning her into a bookworm at twelve years old. It didn’t matter if those stories included carriages or cowboys, she could be found past her bedtime getting lost in a couple’s journey to happily-ever-after.

She wants to evoke the same feelings in others with her fun and sexy books.

Besides romance novels, she loves generous servings of mint chocolate chip ice cream, long-running reality competition TV shows, and when she correctly spells “necessary” the first time."
Naima Simone,Thttp://naimasimone.com/,"Published since 2009, USA Today Bestselling author Naima Simone loves writing sizzling romances with heart, a touch of humor and snark. Her books have been featured in The Washington Post and Entertainment Weekly, and described as balancing “crackling, electric love scenes with exquisitely rendered characters caught in emotional turmoil.”"
Nana Malone,https://nanamaloneromance.net/,"Wall Street Journal & USA Today Bestselling author, Nana Malone writes Sexy Feel-Good Romance and loves of all things romance and adventure. That love started with a tattered romantic suspense she ""borrowed"" from her cousin. It was a sultry summer afternoon in Ghana, and Nana was a precocious thirteen. She's been in love with kick butt heroines ever since. With her overactive imagination, and channeling her inner Buffy, it was only a matter a time before she started creating her own characters."
Pepper Pace,https://www.goodreads.com/author/show/5409221.Pepper_Pace,"Pepper Pace is the pen name used by the author. Born and raised in Cincinnati, she has always enjoyed creativity. At a very young age, Pepper had a gift for art and would spend most of her spare time drawing images that she later began adding stories behind. Soon writing became more important than the illustrations and though she still loved art, it took a back seat to her real love. Pepper wrote her first novel when she was 12 years old and had written 2 more by the age of 18. Too shy to share her work with anyone, Pepper stock piled her many stories into notebooks until she came upon Literotica.com and was compelled to share her craft. Pepper wrote her first novel when she was 12 years old and had written 2 more by the age of 18. Too shy to share her work with anyone, Pepper stock piled her many stories into notebooks until she came upon Literotica.com and was compelled to share her craft."
Piper Huguley,https://piperhuguley.com/,"Piper Huguley seeks to make new inroads in the publication of historical romance by featuring African American Christian characters.  The Lawyer’s Luck and The Preacher’s Promise, the first books in her “Home to Milford College” series, are Amazon best sellers.  The Mayor’s Mission, published in Winter 2014.  The next entry in the series, The Representative’s Revolt will publish in Spring 2015. She is a 2013 Golden Heart finalist for her novel, A Champion’s Heart—the fourth book in “Migrations of the Heart”. The first book in the series, A Virtuous Ruby, was the first-place winner in The Golden Rose Contest in 2013 and was a Golden Heart finalist in 2014. The first three books in the “Migrations of the Heart” series, which follows the loves and lives of African American sisters during America’s greatest internal migration in the first part of the twentieth century, will be published by Samhain Publishing in 2015.  She lives in Atlanta, Georgia with her husband and son."
Rebekah Weatherspoon,https://rebekahweatherspoon.com/,"After years of meddling in her friends’ love lives, Rebekah Weatherspoon turned to writing romance to get her fix. Raised in Southern New Hampshire, Rebekah Weatherspoon now lives in Southern California where she will remain forever because she hates moving. With over twenty titles under her belt Rebekah has covered sub-genres from suspenseful paranormal romance to steamy BDSM romantic comedies. Look for IF THE BOOT FITS, the second book in her COWBOYS OF CALIFORNIA trilogy, out now from Kensington Books. You can find Rebekah and her books on twitter at @rdotspoon and her website www.rebekahweatherspoon.com"
Reese Ryan,https://www.reeseryan.com/,"Reese Ryan is the author of twenty published works of romantic fiction and counting. Her stories feature a cast of flawed, complex characters. She presents her characters with family and career drama, challenging love interests, and life-changing secrets while treating readers to an emotional love story with unexpected twists.

Born and raised in the Midwest, she now resides in Central North Carolina. She treads the line carefully between being a Northerner and a damned Yankee, despite her insistence on calling soda pop. She gauges her progress by the number of ""bless your lil' hearts"" she receives each week. She is currently down to two.

Reese, an advocate for the romance genre and diversity in fiction, is the past president of her local Romance Writers of America chapter, a panelist at the 2017 Los Angeles Times Festival of Books, and the 2018 Donna Hill Breakout Author."
Rilzy Adams,http://www.rilzywrites.com/,"Rilzy Adams needs only five things to survive: sushi, coffee, Prosecco, cuddles and words (though not in that order)."
Rochelle Alers,https://www.goodreads.com/author/show/107119.Rochelle_Alers,Rochelle Alers has been hailed by readers and booksellers alike as one of today's most prolific African American authors of romance and women's fiction.
Selena Montgomery,https://selenamontgomery.com/,"Selena Montgomery grew up in Mississippi and Georgia, with two incredible parents and five fascinating siblings. She is a graduate of Spelman College, the LBJ School of Public Affairs, and Yale Law School. She draws upon her interest in and experiences with social and economic policy, politics, and creative writing to fuel her novels. As her alter ego, Stacey Abrams, she served eleven years in the Georgia House of Representatives. In 2018, she became the Democratic nominee for Governor of Georgia, and is the first black woman and first Georgian to deliver a Response to the State of the Union."
Sharon C Cooper,https://www.sharoncooper.net/,"
 Award-winning and USA Today bestselling author of over thirty books, Sharon C. Cooper loves anything that involves romance with a happily-ever-after, whether in books, movies, or real life. Sharon writes contemporary romance, as well as romantic suspense and enjoys rainy days, carpet picnics, and peanut butter and jelly sandwiches. She’s been nominated for numerous awards and is the recipient of Romance Slam Jam Emma Awards for Author of the Year 2019, Favorite Hero 2019 (INDEBTED), Romantic Suspense of the Year 2015 (TRUTH OR CONSEQUENCES), Interracial Romance of the Year 2015 (ALL YOU’LL EVER NEED), and BRAB (Building Relationships Around Books) Award -Breakout Author of the Year 2014. When Sharon isn’t writing, she’s hanging out with her amazing husband, doing volunteer work or reading a good book (a romance of course)."
Sheryl Lister,http://sheryllister.com/,"Sheryl Lister has enjoyed reading and writing for as long as she can remember. After putting writing on the back burner for several years, she became serious about her craft in 2009. She writes contemporary and inspirational romance and romantic suspense. When she’s not reading, writing or playing chauffeur, Sheryl can be found on a date with her husband or in the kitchen creating appetizers and bite-sized desserts. Sheryl resides in California and is a wife, mother of three daughters, a son-in-love, and a proud grandmother. Sheryl is a member of RWA, Romance Writers of America®, “The Voice of Romance Writers,” as well as the Cultural, Interracial, and Multicultural Special Interest Chapter of Romance Writers of America (CIMRWA). She is represented by Sarah Younger of Nancy Yost Literary Agency."
Stephanie Nicole Norris,https://stephanienicolenorris.com/,"Stephanie Nicole Norris is an author from Chattanooga, Tennessee, with a humble beginning. After becoming a young adult, her love for romance sparked, leaving her captivated by heroes and heroines alike."
Talia Hibbert,https://www.taliahibbert.com/,"Talia Hibbert is a USA Today and Wall Street Journal bestselling author who lives in a bedroom full of books. Supposedly, there is a world beyond that room, but she has yet to drum up enough interest to investigate."
Therese Beharrie,http://theresebeharrie.com/,"Being an author has always been Therese’s dream. But it was only when the corporate world loomed during her final year at university that she realised how soon she wanted that dream to become a reality. So she got serious about her writing, entered the Harlequin So You Think You Can Write competition and got the attention of an editor. Now she writes books she wants to see in the world featuring people who look like her for a living. When she’s not writing, she’s spending time with her husband and dogs in Cape Town, South Africa."
Tiffany Patterson,https://tiffanypattersonwrites.com/,"Reading romance and erotica started as a great way to de-stress at the end of the day. I came to enjoy and look forward to finding more Black authors telling stories of love and triumph. What I found most enticing about these stories is that for a few hours out of the day, I was able to pick up a book and read stories of people who looked like me falling in love. I was able to fall into a world in which people of color, in particular Black women, are cherished, loved and sometimes unabashedly sexual. I wanted more of this."
Tina Martin,https://www.tinamartin.net/,"Tina Martin is the award-winning, USA Today Bestselling Author and Amazon Bestselling author of over 75 romantic suspense titles including novels, novellas and a few short stories. She self-publishes her own books. She's been writing since 2007. She published her first novel, Secrets On Lake Drive, in July 2010.

After Secrets On Lake Drive came a few other standalone novels, then she got into writing series: The Accidental Series, The Champion Brothers Series, Dying To Love Her Series, Mine By Default Mini-Series, A Lennox in Love Series, The Blackstone Family Series and The Marriage Chronicles.


In 2017, her novel, Baked With Love, from a new series - The Boardwalk Bakery Romance Series - won Book of the Year. Following The Boardwalk Bakery Series came a spinoff series of St. Claire novels - Royal, Ramsey, Romulus and Regal. In 2019, the series expanded to a new set of characters, the next book titled, Magnus, published in January 2019, Monty published June 2019 and Major December 2020. Magnus, Monty and Major were all Amazon #1 New Releases! In February 2021, her novels, Major and How To Love Me were featured in Kindle Exclusives: Riveting Fiction by Black Authors for Black History Month.

In her work, she likes to craft real-life issues with the primary focus on romance and suspense. Additionally, she likes to push the limits of fiction to create the not-so-typical stories. She likes storylines ranging from finding love unexpectedly, discovering love even while in the face of adversity and alpha male heroes who don't let anything stand in the way of their true love.

When she's not writing, Tina loves traveling, being outdoors, gardening and running.

She released her newest work, Flicker on February 19, 2021."
Vanessa Riley,https://vanessariley.com/,"Vanessa Riley writes Historical Fiction and Historical Romance (Georgian, Regency, & Victorian) featuring hidden histories, dazzling multi-culture communities, and strong sisterhoods. She promises to pull heart strings, offer a few laughs, and share tidbits of tantalizing history. 
Her latest release, A Duke, The Lady, and A Baby is an Amazon Best of the Month Selection and a Publishers Weekly Summer Reads 2020 Editors' Pick. A Duke, The Lady, and A Baby has been reviewed by Entertainment Weekly, NPR, Library Journal, and the New York Times and received a starred review in Publishers Weekly."
Yahrah St. John,http://www.yahrahstjohn.com/,"Writing has always been my first love.

My fascination with the craft began when I was twelve years old. While other kids were outside playing, I was inside writing short stories by long hand in one of many spiral notebooks. In those days being raised by a single mother, there was no typewriter or computers handy. I wrote over twenty short stories and plays. I even went as far as creating covers for each book and making all my friends and family sign them out and return them just like a library. Even then, I knew someday I would be in print.

I obtained a Bachelor of Arts degree in English from Northwestern University. While in college, I further developed my writing skills through creative writing courses and writing for my college newspaper, The Daily Northwestern.

Life, however, took me along a different path away from my true passion. A chance job at a residential real estate company after graduation led me to my knack for problem solving. I enjoyed three years in the residential field before moving on to commercial property management. A native Chicagoan, I now live in Orlando Florida where I have been working as a Commercial Property Manager for the last decade.

In 2001, my passion for fiction was reawakened at a local conference after a long talk with a fellow author who encouraged me to pursue my dream. The talk along with my long held desire to be published finally led me to complete my first novel, One Magic Moment in 2002. The pessimist in me was terrified of submitting the book to publishers, but my mother, family and friends were immensely supportive.

In March 2003, I attended Romance Slam Jam, a romance writer's conference and pitched my novel during an editor appointment. The editor expressed interest and took my synopsis and three sample chapters with her on the plane. Three days later, I received a call from the editor. She wanted to read the whole book. Needless to say, I was ecstatic and overnighted the novel. Three months later, the editor phoned and although she was leaving the house, told me not to worry. Two weeks later, I received the call from BET Books. The road to publication has been a dream come true for me and turned this one time pessimist into an eternal optimist.

I am now the author of twenty novels. I have been nominated for an Emma Award and have consistently received four-star reviews from Romantic Times BookReviews, RawSistaz Reviewers and Romance in Color. In May 2014, I won the 2013 Best Kimani Romance from RT Book Reviews for A CHANCE WITH YOU."